Stats thread started at 0.366214
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +4:00, Platform Override: ''
Session CrashGUID >====================================================
	[0000057EA9F96200][0000057EA8A57800 52] Android_Mali_G77_Vulkan, 
	[0000057EA9F96400][0000057EA8A5A000 52] Android_Mali_G78, 
	[0000057EA9F96600][0000057EA8A5C800 52] Android_Mali_G78_Vulkan, 
	[0000057EA9F96800][0000057EA8A60000 52] Android_Mali_G710, 
	[0000057EA9F96A00][0000057EA8A62800 52] Android_Mali_G710_Vulkan, 
	[0000057EA9F96C00][0000057EA8A65000 52] Android_Mali_G7xx, 
	[0000057EA9F96E00][0000057EA8A67800 52] Android_Mali_G7xx_Vulkan, 
	[0000057EA9F97000][0000057EA8A6A000 52] Android_Xclipse_920, 
	[0000057EA9F97200][0000057EA8A6C800 52] Android_Xclipse_920_Vulkan, 
	[0000057EA9F97400][0000057EA8A70000 52] Android_Vulkan_SM5, 
	[0000057EA9F97600][0000057EA8A72800 52] Android_PowerVR_G6xxx, 
	[0000057EA9F97A00][0000057EA8A75000 52] Android_PowerVR_GT7xxx, 
	[0000057EA9F97C00][0000057EA8A77800 52] Android_PowerVR_GE8xxx, 
	[0000057EA9F98000][0000057EA8A7A000 52] Android_PowerVR_GM9xxx, 
	[0000057EA9F98200][0000057EA8A7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[0000057EA9F98400][0000057EAA1F0000 52] Android_TegraK1, 
	[0000057EA9F98600][0000057EAA1F2800 52] Android_Unknown_Vulkan, 
	[0000057EA9F98800][0000057EAA1F5000 52] Oculus_Quest, 
	[0000057EA9F98A00][0000057EAA1F7800 52] Oculus_Quest2, 
	[0000057EA9F98C00][0000057EAA1FA000 52] HoloLens, 
Active device profile: [0000057EA9B0A000][0000057EA7187800 52] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Compiling shader autogen file: ../../../../../../Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Shader autogen file written: ../../../../../../Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=8999.0, Current_Sdk=, Allowed_AutoSdk=14.1, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v21_clang-15.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v21_clang-15.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Running Turnkey device detection: ' -ScriptsForProject="C:/Users/User/Documents/GitHub/SSC/SSC_game/SSC_game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/TurnkeyReport_1.log" -log="C:/Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/TurnkeyLog_1.log" -project="C:/Users/User/Documents/GitHub/SSC/SSC_game/SSC_game.uproject"  -Device=Win64@DESKTOP-6T2J77L'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.2/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/User/Documents/GitHub/SSC/SSC_game/SSC_game.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/TurnkeyReport_1.log" -log="C:/Users/User/Documents/GitHub/SSC/SSC_game/Intermediate/TurnkeyLog_1.log" -project="C:/Users/User/Documents/GitHub/SSC/SSC_game/SSC_game.uproject"  -Device=Win64@DESKTOP-6T2J77L" -nocompile -nocompileuat ]
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
WorldGridMaterial-SM5-Default: MATSM_D2BE6101BBDD464FA4DA4FFD062CBE0E_PCD3D_SM5_-834001316__BC5N_NoCCBN_NoIris_DEV_SL_LWC2_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWSMDLT_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3977602407DB6FCC63A5C44EA751315CBC3EF5DDED_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_62D973BDAB765EDE016625C5C0BF9591CD7A109D___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect0_0_07278F2ECFCE4F1386E5D4B577419CF930A3DC0FD72C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>0_0_0361B74B7F23090F59D07D7C54E1B8B6D86F1876FB4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect0_0_07278F2ECFCE4F1386E5D4B577419CF930A3DC0FD5D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly0_0_0621E28097DA23378E2340BD6CECDC8204ABA5298FCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ0_0_0C79E2F01B83607392FB6811C33DBC05C61F9852529E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVS0_0_07CD5A89E7D11A110581D6D4FD6CF1F26F62D8F1BA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy0_0_0C79E2F01B83607392FB6811C33DBC05C61F98525891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS0_0_08B0A3090CDDBAAD72978ED96BCA3EA725BFF278FB282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPS0_0_008DDC465D16BF9ED380B1785407FC9A0F6E91C052A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPS0_0_07CD5A89E7D11A110581D6D4FD6CF1F26F62D8F1B106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth0_0_0621E28097DA23378E2340BD6CECDC8204ABA52985C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>0_0_0D537494354890646A1C57F8CD51F648B1BD3D13D2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS0_0_065804EEC60C85A1EFE3BE38ED045B8852A16A7C2BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy0_0_0C79E2F01B83607392FB6811C33DBC05C61F98525A8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVS0_0_01EAF7FE847DFEEA27925D73CC466B2B1CCB92605617646237FDC69FB38D590AA0B687E0FB01A281E_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy0_0_07B76B8961144A60CFA78A3C093230EBDC78DF027FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCEDE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy0_0_0C79E2F01B83607392FB6811C33DBC05C61F98525696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCEDEA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPS0_0_0BFFF410E6094FADF762B5A4A464B9CE2263CBF5A70CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicy0_0_07B76B8961144A60CFA78A3C093230EBDC78DF027D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS0_0_03248D9DEAC5A426B1226C58F929B2FB4D39B5E9ACC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect0_0_0621E28097DA23378E2340BD6CECDC8204ABA5298C004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy0_0_0C79E2F01B83607392FB6811C33DBC05C61F985250E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ0_0_0C79E2F01B83607392FB6811C33DBC05C61F98525436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQ0_0_07B76B8961144A60CFA78A3C093230EBDC78DF027CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS0_0_065804EEC60C85A1EFE3BE38ED045B8852A16A7C2DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicy0_0_07B76B8961144A60CFA78A3C093230EBDC78DF02752DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight0_0_07278F2ECFCE4F1386E5D4B577419CF930A3DC0FD1C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly0_0_0621E28097DA23378E2340BD6CECDC8204ABA5298860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_07B76B8961144A60CFA78A3C093230EBDC78DF02760D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLight0_0_0621E28097DA23378E2340BD6CECDC8204ABA529856E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ0_0_0C79E2F01B83607392FB6811C33DBC05C61F985250B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQ0_0_07B76B8961144A60CFA78A3C093230EBDC78DF027BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ0_0_0C79E2F01B83607392FB6811C33DBC05C61F98525B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS0_0_0566119D1F3113B39D5585E1AAF0CB0DB2B846EA5E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight0_0_01A6D557135E663ABDE8E52259B54BD157A4EDCED25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>0_0_04305B2B67961DC2B19C4891F2C44A862538691E9ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS0_0_03248D9DEAC5A426B1226C58F929B2FB4D39B5E9AC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS0_0_0E9C6A2A7CD2DCED0DBB6409F791D04EA5F6BD920809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly0_0_0621E28097DA23378E2340BD6CECDC8204ABA52986EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicy0_0_07B76B8961144A60CFA78A3C093230EBDC78DF0272677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipelineD537494354890646A1C57F8CD51F648B1BD3D13D_VelocityPipelineB23844AA4FE4ABD55AFFB7B91F308866DD491C48_DepthNoPixelPipeline4305B2B67961DC2B19C4891F2C44A862538691E9_FGPUSpriteVertexFactory2EC19AA1FCACAB5E3FFF7C3B92D7EE33950DA20B5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryDFD49820B64BDFF3363FD262485BA53288126071A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FParticleSpriteVertexFactoryDCA06453589255A235A7AAD69084C253138EF6D5F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactoryCFD3B515B6C14C9CD5C34E7E8B03F8B7520AA2DFCC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactoryCFF29D960CDA624C5C3AEBD1068C71E1FAD6A7A44B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory2875CB210252C4C77BA5FAD78D572C04DBDBDA41378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault9CBED93CCA0581CDDDD24ADBFD13B151E3395A47180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited9CBED93CCA0581CDDDD24ADBFD13B151E3395A47BBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FGeometryCollectionVertexFactory356502C20F6757ADCAC398AFC3C94EA8E7B4F71D49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory74550A1FCF843D14286CB9E10BAE4687997D5E63F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A727040A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryE80F5991FB4AFA1D421CB5E23A292E1A7A72704081418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E_FLandscapeVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDBB1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory05E75C4923C709A92F1BD2524FB377F477139BD35957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory9F70D4DD6E443DD08CA62EEA5897D914FD739EB076143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryE72F6DAAC067D804DA322F3F9260CA0C8002EDDB3F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB258810141414444414441444141414141444447401010101010131454444143314010134010101424464512141414142402414141414141313304444443724144444444404444444444444444444434141414142404444444444442434141414141510100031313131233131434341434131423121444044444131313131444031010101510101010113161656434343434116161616161666243161616161303434344414444444441415151510103001013115161616160240404040404040404040404040404040434343434344444444444444444040404040404044444444404040404444444444443444444444444221414144444442414141444144414141414131313131313141414443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414441413141432444444444414121434341414131414141414122414343424241434343414341414441313131313144424441214144313131414444434121212121243134414114222212164421022121212121314444444444444440510151015101331414304341011640444414150051515151616161616101010101015151401212131616161636316161121010014714131313143304410101010101010101510101010101010143141500010101010101010101010101010101010101011600044414040424243131314144010101016101010101010131010101401213131314161606016161612444313131212121212121212141414144444444442140444414121212121212121212121212121312121212121212121212141212121212121212324414130431313131616161616161616121104344444434144414141414242414121212121212121212121312121212121212121212121212121242442424243434341414441414141414444444444444444414421402313131313131616161616110101012101010101510120044444444404342404442315101404444444444444303313131214331404040404043414443314331444331433143414341433143314331432142413141314411144246444444044464444444444044401410101510151015000101010101010101010101010110000444140404141210101000010101010101014444424231310101404444444444444444444444444444444444444444444444444444444444444444444444444404444444444444434144414141414342101313131312121323222222121010101010000101010101444442424121010101010101010141410101510101010101004444441415151040404043410004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412144444442414141434141414141414141413131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424241434343414341414441414131313134324441414124414131313444434141412121242121313141410101515151515151515151510101010101010101015151515151015101510151015101510101010101010151016161616161510151015101510151015101510151015101313151515151015101015101646141415401415101016161716163634043131313131313131442222314141410101010101000011000000130000001300000013000000130000001300000013000000140000000C00000013000000130000000D00000009000000140000000F0000001000000008000000090000000800000024000000100000001000000013000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CF00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000140000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000010000000140000001100000013000000130000001300000013000000130000001300000013000000130000000800000010000000110000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C000000090000000800000009000000090000000900000009000000090000000800000008000000080000000800000008000000130000001000000010000000100000001600000010000000100000001000000010000000090000000900000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000100000000D0000000C00000010000000080000000800000029000000100000001000000010000000100000001000000010000000100000000900000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000F00000009000000080000000900000008000000090000000C000000080000001300000013000000260000000F000000120000000900000009000000090000000900000009000000100000001D0000001300000013000000130000001300000013000000090000000800000009000000080000000900000008000000090000000800000014000000140000000800000010000000090000000800000013000000080000001000000008000000080000001000000010000000310100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A8990000000000000000000000000000000000000000EFE2B2BFD689FE76C1B7EF7C7E404AB24393F749_101_101_5;
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8ce946298e9059e357b735bb4fc19a2c30d8bd21), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: bf4379c2dc74ffff43a4e4fff9fef14ebd775e2c), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 09b886578781ac120aea4b42177467f1688cd4a4), compiling. 
Completed device detection: Code = 0
C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.717 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 3127 files in 4653 folders with total size 345 MiB.
Worker (1/5) finished batch of 10 jobs in 109.044s, FClusteredShadingPS [WorkerTime=99.043s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.711s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.589s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.509s], FCompositeObjectsIntoObjectGridPagesCS [WorkerTime=1.165s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=0.871s], TBasePassVSFNoLightMapPolicy [WorkerTime=0.737s], FOnePassPointShadowProjectionPS1truefalse [WorkerTime=0.601s], FConvTransposeCS [WorkerTime=0.026s], VelocityPipeline
Worker (1/5) finished batch of 10 jobs in 75.758s, FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.203s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=11.068s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.976s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.948s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.733s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=10.216s], FReflectionEnvironmentSkyLightingPS [WorkerTime=6.652s], FRenderSingleScatteringWithPreshadingCS [WorkerTime=3.020s], FMeshSDFObjectCullPS [WorkerTime=0.527s], FComposeVolumetricRTOverScenePS [WorkerTime=0.358s]
Worker (1/5) finished batch of 10 jobs in 105.570s, FScreenSpaceShortRangeAOCS [WorkerTime=52.750s], FDeferredLightPS [WorkerTime=9.324s], FDeferredLightPS [WorkerTime=9.324s], FDeferredLightPS [WorkerTime=9.313s], FDeferredLightPS [WorkerTime=8.112s], FScreenProbeIntegrateCS [WorkerTime=7.450s], FReflectionEnvironmentSkyLightingPS [WorkerTime=6.158s], FDeferredLightPS [WorkerTime=1.646s], FReflectionCompactTracesCS [WorkerTime=0.842s], FVolumetricFogFinalIntegrationCS [WorkerTime=0.533s]
Worker (3/5) finished batch of 10 jobs in 65.219s, FScreenProbeIntegrateCS [WorkerTime=10.443s], FScreenProbeIntegrateCS [WorkerTime=9.615s], FSSDSpatialAccumulationCS [WorkerTime=8.135s], FScreenProbeIntegrateCS [WorkerTime=7.099s], FScreenProbeIntegrateCS [WorkerTime=6.986s], FScreenProbeIntegrateCS [WorkerTime=6.594s], FScreenProbeIntegrateCS [WorkerTime=6.414s], FScreenProbeIntegrateCS [WorkerTime=5.942s], FVolumetricFogLightScatteringCS [WorkerTime=2.694s], FInjectShadowedLocalLightPS [WorkerTime=1.234s]
Worker (5/5) finished batch of 10 jobs in 61.202s, FScreenProbeIntegrateCS [WorkerTime=9.017s], FScreenProbeIntegrateCS [WorkerTime=7.969s], FScreenProbeIntegrateCS [WorkerTime=7.434s], FScreenProbeIntegrateCS [WorkerTime=7.309s], FScreenProbeIntegrateCS [WorkerTime=7.128s], FScreenProbeIntegrateCS [WorkerTime=6.839s], FScreenProbeIntegrateCS [WorkerTime=6.030s], FScreenProbeIntegrateCS [WorkerTime=5.482s], FVolumetricFogLightScatteringCS [WorkerTime=2.761s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.150s]
Worker (3/5) finished batch of 10 jobs in 62.263s, FScreenSpaceShortRangeAOCS [WorkerTime=39.498s], FScreenProbeTraceMeshSDFsCS [WorkerTime=7.223s], FVolumetricFogLightScatteringCS [WorkerTime=3.656s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.930s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.863s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.689s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.665s], FScreenProbeTraceVoxelsCS [WorkerTime=1.516s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.151s], FScreenProbeTraceScreenTexturesCS [WorkerTime=0.942s]
